filter__pondRipples	parity/upstream-defaults/filter__pondRipples.dsl
filter__posterize	parity/upstream-defaults/filter__posterize.dsl
filter__prismaticAberration	parity/upstream-defaults/filter__prismaticAberration.dsl
filter__reindex	parity/upstream-defaults/filter__reindex.dsl
filter__relief	parity/upstream-defaults/filter__relief.dsl
filter__repeat	parity/upstream-defaults/filter__repeat.dsl
filter__reverb	parity/upstream-defaults/filter__reverb.dsl
filter__ridge	parity/upstream-defaults/filter__ridge.dsl
filter__rotate	parity/upstream-defaults/filter__rotate.dsl
filter__scale	parity/upstream-defaults/filter__scale.dsl
filter__scanlineError	parity/upstream-defaults/filter__scanlineError.dsl
filter__scatter	parity/upstream-defaults/filter__scatter.dsl
filter__scratches	parity/upstream-defaults/filter__scratches.dsl
filter__scroll	parity/upstream-defaults/filter__scroll.dsl
filter__seamless	parity/upstream-defaults/filter__seamless.dsl
filter__sharpen	parity/upstream-defaults/filter__sharpen.dsl
filter__simpleAberration	parity/upstream-defaults/filter__simpleAberration.dsl
filter__sine	parity/upstream-defaults/filter__sine.dsl
filter__skew	parity/upstream-defaults/filter__skew.dsl
filter__smooth	parity/upstream-defaults/filter__smooth.dsl
filter__smoothstep	parity/upstream-defaults/filter__smoothstep.dsl
filter__snow	parity/upstream-defaults/filter__snow.dsl
filter__sobel	parity/upstream-defaults/filter__sobel.dsl
filter__spatter	parity/upstream-defaults/filter__spatter.dsl
filter__spinBlur	parity/upstream-defaults/filter__spinBlur.dsl
filter__spiral	parity/upstream-defaults/filter__spiral.dsl
filter__spookyTicker	parity/upstream-defaults/filter__spookyTicker.dsl
filter__stamp	parity/upstream-defaults/filter__stamp.dsl
filter__step	parity/upstream-defaults/filter__step.dsl
filter__stipple	parity/upstream-defaults/filter__stipple.dsl
filter__strayHair	parity/upstream-defaults/filter__strayHair.dsl
filter__strokes	parity/upstream-defaults/filter__strokes.dsl
filter__temporalAberration	parity/upstream-defaults/filter__temporalAberration.dsl
filter__tetraColorArray	parity/upstream-defaults/filter__tetraColorArray.dsl
filter__tetraCosine	parity/upstream-defaults/filter__tetraCosine.dsl
filter__text	parity/upstream-defaults/filter__text.dsl
filter__texture	parity/upstream-defaults/filter__texture.dsl
filter__threshold	parity/upstream-defaults/filter__threshold.dsl
filter__tile	parity/upstream-defaults/filter__tile.dsl
filter__tint	parity/upstream-defaults/filter__tint.dsl
filter__translate	parity/upstream-defaults/filter__translate.dsl
filter__tunnel	parity/upstream-defaults/filter__tunnel.dsl
filter__unsharpMask	parity/upstream-defaults/filter__unsharpMask.dsl
filter__vaseline	parity/upstream-defaults/filter__vaseline.dsl
filter__vignette	parity/upstream-defaults/filter__vignette.dsl
filter__warp	parity/upstream-defaults/filter__warp.dsl
filter__watercolor	parity/upstream-defaults/filter__watercolor.dsl
filter__waves	parity/upstream-defaults/filter__waves.dsl
filter__wind	parity/upstream-defaults/filter__wind.dsl
filter__wobble	parity/upstream-defaults/filter__wobble.dsl
filter__wormhole	parity/upstream-defaults/filter__wormhole.dsl
filter__zoomBlur	parity/upstream-defaults/filter__zoomBlur.dsl
filter3d__flow3d	parity/upstream-defaults/filter3d__flow3d.dsl
filter3d__palette3d	parity/upstream-defaults/filter3d__palette3d.dsl
mixer__alphaMask	parity/upstream-defaults/mixer__alphaMask.dsl
mixer__applyMode	parity/upstream-defaults/mixer__applyMode.dsl
mixer__blendMode	parity/upstream-defaults/mixer__blendMode.dsl
mixer__cellSplit	parity/upstream-defaults/mixer__cellSplit.dsl
mixer__centerMask	parity/upstream-defaults/mixer__centerMask.dsl
mixer__channelCombine	parity/upstream-defaults/mixer__channelCombine.dsl
mixer__distortion	parity/upstream-defaults/mixer__distortion.dsl
mixer__focusBlur	parity/upstream-defaults/mixer__focusBlur.dsl
mixer__mashup	parity/upstream-defaults/mixer__mashup.dsl
mixer__patternMix	parity/upstream-defaults/mixer__patternMix.dsl
mixer__shadow	parity/upstream-defaults/mixer__shadow.dsl
mixer__shapeMask	parity/upstream-defaults/mixer__shapeMask.dsl
mixer__split	parity/upstream-defaults/mixer__split.dsl
mixer__thresholdMix	parity/upstream-defaults/mixer__thresholdMix.dsl
mixer__uvRemap	parity/upstream-defaults/mixer__uvRemap.dsl
points__attractor	parity/upstream-defaults/points__attractor.dsl
points__buddhabrot	parity/upstream-defaults/points__buddhabrot.dsl
points__dla	parity/upstream-defaults/points__dla.dsl
points__flock	parity/upstream-defaults/points__flock.dsl
points__flow	parity/upstream-defaults/points__flow.dsl
points__hydraulic	parity/upstream-defaults/points__hydraulic.dsl
points__lenia	parity/upstream-defaults/points__lenia.dsl
points__life	parity/upstream-defaults/points__life.dsl
points__physarum	parity/upstream-defaults/points__physarum.dsl
points__physical	parity/upstream-defaults/points__physical.dsl
render__loopBegin	parity/upstream-defaults/render__loopBegin.dsl
render__loopEnd	parity/upstream-defaults/render__loopEnd.dsl
render__meshLoader	parity/upstream-defaults/render__meshLoader.dsl
render__meshRender	parity/upstream-defaults/render__meshRender.dsl
render__pointsBillboardRender	parity/upstream-defaults/render__pointsBillboardRender.dsl
render__pointsEmit	parity/upstream-defaults/render__pointsEmit.dsl
render__pointsRender	parity/upstream-defaults/render__pointsRender.dsl
render__render3d	parity/upstream-defaults/render__render3d.dsl
render__renderCubemap3d	parity/upstream-defaults/render__renderCubemap3d.dsl
render__renderCubemapSurface	parity/upstream-defaults/render__renderCubemapSurface.dsl
render__renderLit3d	parity/upstream-defaults/render__renderLit3d.dsl
synth__bitwise	parity/upstream-defaults/synth__bitwise.dsl
synth__cell	parity/upstream-defaults/synth__cell.dsl
synth__cellularAutomata	parity/upstream-defaults/synth__cellularAutomata.dsl
synth__curl	parity/upstream-defaults/synth__curl.dsl
synth__gabor	parity/upstream-defaults/synth__gabor.dsl
synth__gradient	parity/upstream-defaults/synth__gradient.dsl
synth__julia	parity/upstream-defaults/synth__julia.dsl
synth__mandala	parity/upstream-defaults/synth__mandala.dsl
synth__mandelbrot	parity/upstream-defaults/synth__mandelbrot.dsl
synth__media	parity/upstream-defaults/synth__media.dsl
synth__mnca	parity/upstream-defaults/synth__mnca.dsl
synth__modPattern	parity/upstream-defaults/synth__modPattern.dsl
synth__navierStokes	parity/upstream-defaults/synth__navierStokes.dsl
synth__newton	parity/upstream-defaults/synth__newton.dsl
synth__noise	parity/upstream-defaults/synth__noise.dsl
synth__osc2d	parity/upstream-defaults/synth__osc2d.dsl
synth__pattern	parity/upstream-defaults/synth__pattern.dsl
synth__perlin	parity/upstream-defaults/synth__perlin.dsl
synth__polygon	parity/upstream-defaults/synth__polygon.dsl
synth__reactionDiffusion	parity/upstream-defaults/synth__reactionDiffusion.dsl
synth__remap	parity/upstream-defaults/synth__remap.dsl
synth__roll	parity/upstream-defaults/synth__roll.dsl
synth__sacredGeometry	parity/upstream-defaults/synth__sacredGeometry.dsl
synth__scope	parity/upstream-defaults/synth__scope.dsl
synth__shape	parity/upstream-defaults/synth__shape.dsl
synth__solid	parity/upstream-defaults/synth__solid.dsl
synth__spectrum	parity/upstream-defaults/synth__spectrum.dsl
synth__subdivide	parity/upstream-defaults/synth__subdivide.dsl
synth__testPattern	parity/upstream-defaults/synth__testPattern.dsl
synth3d__cell3d	parity/upstream-defaults/synth3d__cell3d.dsl
synth3d__cellularAutomata3d	parity/upstream-defaults/synth3d__cellularAutomata3d.dsl
synth3d__flythrough3d	parity/upstream-defaults/synth3d__flythrough3d.dsl
synth3d__fractal3d	parity/upstream-defaults/synth3d__fractal3d.dsl
synth3d__noise3d	parity/upstream-defaults/synth3d__noise3d.dsl
synth3d__reactionDiffusion3d	parity/upstream-defaults/synth3d__reactionDiffusion3d.dsl
synth3d__shape3d	parity/upstream-defaults/synth3d__shape3d.dsl
